	ensembl_id
SMIM29	ENSG00000186577
ILRUN	ENSG00000196821
MAPK13	ENSG00000156711
ETV7	ENSG00000010030
STK38	ENSG00000112079
SRSF3	ENSG00000112081
CDKN1A	ENSG00000124762
PIM1	ENSG00000137193
TMEM217	ENSG00000172738
MDGA1	ENSG00000112139
NFYA	ENSG00000001167
TFEB	ENSG00000112561
USP49	ENSG00000164663
MED20	ENSG00000124641
CCND3	ENSG00000112576
TAF8	ENSG00000137413
GUCA1B	ENSG00000112599
UBR2	ENSG00000024048
C6orf226	
GNMT	ENSG00000124713
PEX6	ENSG00000124587
SRF	ENSG00000112658
DLK2	ENSG00000171462
POLH	ENSG00000170734
RSPH9	ENSG00000172426
TMEM63B	ENSG00000137216
ENPP4	ENSG00000001561
SLC25A27	ENSG00000153291
TDRD6	ENSG00000180113
MCM3	ENSG00000112118
GCLC	ENSG00000001084
FAM83B	ENSG00000168143
COL21A1	ENSG00000124749
DST	ENSG00000151914
RAB23	ENSG00000112210
AL135905.2	
COL19A1	ENSG00000082293
KHDC1	ENSG00000135314
IRAK1BP1	ENSG00000146243
TENT5A	ENSG00000112773
TPBG	ENSG00000146242
DOP1A	ENSG00000083097
PRSS35	ENSG00000146250
RIPPLY2	ENSG00000203877
CGA	ENSG00000135346
CASP8AP2	ENSG00000118412
EPHA7	ENSG00000135333
POU3F2	ENSG00000184486
SIM1	ENSG00000112246
HACE1	ENSG00000085382
CD24	ENSG00000272398
BEND3	ENSG00000178409
OSTM1	ENSG00000081087
PPIL6	ENSG00000185250
SLC16A10	ENSG00000112394
LAMA4	ENSG00000112769
MARCKS	ENSG00000277443
TSPYL4	ENSG00000187189
CEP85L	ENSG00000111860
FAM184A	ENSG00000111879
TBC1D32	ENSG00000146350
SERINC1	ENSG00000111897
RNF217	ENSG00000146373
PTPRK	ENSG00000152894
L3MBTL3	ENSG00000198945
ENPP1	ENSG00000197594
CCN2	ENSG00000118523
SGK1	ENSG00000118515
AHI1	ENSG00000135541
BCLAF1	ENSG00000029363
PERP	ENSG00000112378
NHSL1	ENSG00000135540
HECA	ENSG00000112406
CITED2	ENSG00000164442
ADGRG6	ENSG00000112414
HIVEP2	ENSG00000010818
UTRN	ENSG00000152818
STXBP5	ENSG00000164506
ULBP2	ENSG00000131015
ULBP3	ENSG00000131019
PLEKHG1	ENSG00000120278
FBXO5	ENSG00000112029
RGS17	ENSG00000091844
IPCEF1	ENSG00000074706
TIAM2	ENSG00000146426
ZDHHC14	ENSG00000175048
SYNJ2	ENSG00000078269
SERAC1	ENSG00000122335
TULP4	ENSG00000130338
PACRG	ENSG00000112530
PDE10A	ENSG00000112541
TBXT	ENSG00000164458
AL159163.1	
CCR6	ENSG00000112486
TCTE3	
DLL1	ENSG00000198719
PDGFA	ENSG00000197461
PRKAR1B	ENSG00000188191
UNCX	ENSG00000164853
MICALL2	ENSG00000164877
CHST12	ENSG00000136213
IQCE	ENSG00000106012
RBAK-RBAKDN	ENSG00000272968
SLC29A4	ENSG00000164638
ACTB	ENSG00000075624
FSCN1	ENSG00000075618
CYTH3	ENSG00000008256
ZNF316	ENSG00000205903
ZNF12	ENSG00000164631
ARL4A	ENSG00000122644
TWIST1	ENSG00000122691
DNAH11	ENSG00000105877
KLHL7	ENSG00000122550
HNRNPA2B1	ENSG00000122566
HOXA3	ENSG00000105997
HOXA5	ENSG00000106004
HOXA6	ENSG00000106006
HOXA9	ENSG00000078399
HOXA10	ENSG00000253293
HOXA11	ENSG00000005073
HOXA13	ENSG00000106031
CREB5	ENSG00000146592
PLEKHA8	ENSG00000106086
MINDY4	ENSG00000106125
ADCYAP1R1	ENSG00000078549
PDE1C	ENSG00000154678
KBTBD2	ENSG00000170852
FKBP9	ENSG00000122642
HERPUD2	ENSG00000122557
EEPD1	ENSG00000122547
SFRP4	ENSG00000106483
CDK13	ENSG00000065883
INHBA	ENSG00000122641
MRPS24	ENSG00000062582
NUDCD3	ENSG00000015676
OGDH	ENSG00000105953
PURB	ENSG00000146676
NACAD	ENSG00000136274
ADCY1	ENSG00000164742
IGFBP3	ENSG00000146674
UPP1	ENSG00000183696
FIGNL1	ENSG00000132436
VOPP1	ENSG00000154978
ZNF713	ENSG00000178665
PHKG1	ENSG00000164776
ZNF107	ENSG00000196247
ERV3-1	ENSG00000213462
ZNF92	ENSG00000146757
RABGEF1	ENSG00000154710
STX1A	ENSG00000106089
GTF2IRD2	ENSG00000196275
TRIM73	ENSG00000178809
POM121C	ENSG00000272391
RHBDD2	ENSG00000005486
HSPB1	ENSG00000106211
CCDC146	ENSG00000135205
PTPN12	ENSG00000127947
PCLO	ENSG00000186472
DMTF1	ENSG00000135164
CYP51A1	ENSG00000001630
SAMD9	ENSG00000205413
TFPI2	ENSG00000105825
GNG11	ENSG00000127920
CASD1	ENSG00000127995
SGCE	ENSG00000127990
PPP1R9A	ENSG00000158528
TAC1	ENSG00000006128
ASNS	ENSG00000070669
TECPR1	ENSG00000205356
ZNF789	ENSG00000198556
ZKSCAN5	ENSG00000196652
TMEM225B	ENSG00000244219
AGFG2	ENSG00000106351
PCOLCE	ENSG00000106333
MOSPD3	ENSG00000106330
GIGYF1	ENSG00000146830
ACHE	ENSG00000087085
TRIM56	ENSG00000169871
COL26A1	ENSG00000160963
LRRC17	ENSG00000128606
HBP1	ENSG00000105856
PNPLA8	ENSG00000135241
THAP5	ENSG00000177683
DNAJB9	ENSG00000128590
TMEM168	ENSG00000146802
FOXP2	ENSG00000128573
MDFIC	ENSG00000135272
CAV1	ENSG00000105974
TSPAN12	ENSG00000106025
AASS	ENSG00000008311
CADPS2	ENSG00000081803
GCC1	ENSG00000179562
HILPDA	ENSG00000135245
CCDC136	ENSG00000128596
TSPAN33	ENSG00000158457
SMO	ENSG00000128602
STRIP2	ENSG00000128578
NRF1	ENSG00000106459
UBE2H	ENSG00000186591
MKLN1	ENSG00000128585
CREB3L2	ENSG00000182158
SVOPL	ENSG00000157703
UBN2	ENSG00000157741
TMEM178B	ENSG00000261115
SSBP1	ENSG00000262771
MTRNR2L6	
CASP2	ENSG00000106144
TCAF1	ENSG00000198420
TPK1	ENSG00000196511
ZNF783	ENSG00000204946
ZNF746	ENSG00000181220
KRBA1	ENSG00000133619
ZNF467	ENSG00000181444
ASIC3	ENSG00000213199
CHPF2	ENSG00000033100
SMARCD3	ENSG00000082014
XRCC2	ENSG00000196584
PAXIP1	ENSG00000157212
INSIG1	ENSG00000186480
EN2	ENSG00000164778
MNX1	ENSG00000130675
WDR60	
PLCXD1	ENSG00000292344
CSF2RA	ENSG00000292357
AKAP17A	ENSG00000197976
ZBED1	ENSG00000292345
STS	ENSG00000101846
PNPLA4	ENSG00000006757
SHROOM2	ENSG00000146950
WWC3	ENSG00000047644
MID1	ENSG00000101871
TMSB4X	ENSG00000205542
TCEANC	ENSG00000176896
RAB9A	ENSG00000123595
FANCB	ENSG00000181544
PIGA	ENSG00000165195
RBBP7	ENSG00000102054
NHS	ENSG00000188158
RAI2	ENSG00000131831
CDKL5	ENSG00000008086
MAP3K15	ENSG00000180815
BCLAF3	ENSG00000173681
PHEX	ENSG00000102174
SAT1	ENSG00000130066
POLA1	ENSG00000101868
RPGR	ENSG00000156313
TIMP1	ENSG00000102265
ZNF630	ENSG00000221994
SUV39H1	ENSG00000101945
PLP2	ENSG00000102007
TSPYL2	ENSG00000184205
KANTR	ENSG00000232593
SMC1A	ENSG00000072501
GNL3L	ENSG00000130119
MAGED2	ENSG00000102316
TRO	ENSG00000067445
APEX2	ENSG00000169188
USP51	ENSG00000247746
SPIN2A	ENSG00000147059
SPIN4	ENSG00000186767
ZC3H12B	ENSG00000102053
AR	ENSG00000169083
DLG3	ENSG00000082458
FOXO4	ENSG00000184481
GCNA	ENSG00000147174
RTL5	ENSG00000242732
ATRX	ENSG00000085224
BRWD3	ENSG00000165288
RPS6KA6	ENSG00000072133
HDX	ENSG00000165259
ZNF711	ENSG00000147180
KLHL4	ENSG00000102271
PCDH19	ENSG00000165194
TNMD	ENSG00000000005
TMEM35A	ENSG00000126950
TAF7L	ENSG00000102387
GLA	ENSG00000102393
ZMAT1	ENSG00000166432
BEX5	ENSG00000291824
TMSB15A	ENSG00000158164
BEX4	ENSG00000102409
TCEAL8	ENSG00000180964
BEX2	ENSG00000133134
TCEAL7	ENSG00000182916
TCEAL9	ENSG00000185222
BEX3	ENSG00000166681
TCEAL3	ENSG00000196507
TMEM31	ENSG00000179363
ZCCHC18	ENSG00000166707
RADX	ENSG00000147231
TBC1D8B	ENSG00000133138
TSC22D3	ENSG00000157514
ATG4A	ENSG00000101844
AL035425.2	
IRS4	ENSG00000133124
AMOT	ENSG00000126016
PLS3	ENSG00000102024
ZCCHC12	ENSG00000174460
SLC25A43	ENSG00000077713
RNF113A	ENSG00000125352
CUL4B	ENSG00000158290
UTP14A	ENSG00000156697
ELF4	ENSG00000102034
RAP2C	ENSG00000123728
PLAC1	ENSG00000170965
SMIM10L2B	ENSG00000196972
SMIM10L2A	ENSG00000178947
FHL1	ENSG00000022267
SOX3	ENSG00000134595
FMR1	ENSG00000102081
IDS	ENSG00000010404
TMEM185A	ENSG00000269556
CD99L2	ENSG00000102181
NSDHL	ENSG00000292192
ZNF275	ENSG00000063587
DUSP9	ENSG00000130829
SLC6A8	ENSG00000130821
ARHGAP4	ENSG00000089820
DNASE1L1	ENSG00000013563
SLC10A3	ENSG00000126903
SPRY3	ENSG00000168939
ZNF596	ENSG00000172748
CLN8	ENSG00000278220
ARHGEF10	ENSG00000104728
MYOM2	ENSG00000036448
MSRA	ENSG00000175806
XKR6	ENSG00000171044
MTMR9	ENSG00000104643
LONRF1	ENSG00000154359
C8orf48	ENSG00000164743
PDGFRL	ENSG00000104213
LPL	ENSG00000175445
GFRA2	ENSG00000168546
XPO7	ENSG00000130227
BMP1	ENSG00000168487
NKX3-1	ENSG00000167034
NEFM	ENSG00000104722
NEFL	ENSG00000277586
DOCK5	ENSG00000147459
PNMA2	ENSG00000240694
CLU	ENSG00000120885
SCARA3	ENSG00000168077
ZNF395	ENSG00000186918
UBXN8	ENSG00000104691
PURG	ENSG00000172733
NRG1	ENSG00000157168
RNF122	ENSG00000133874
ZNF703	ENSG00000183779
EIF4EBP1	ENSG00000187840
PLPP5	ENSG00000147535
FGFR1	ENSG00000077782
C8orf86	
TACC1	ENSG00000147526
TCIM	ENSG00000176907
PLAT	ENSG00000104368
IKBKB	ENSG00000104365
RNF170	ENSG00000120925
HGSNAT	ENSG00000165102
CEBPD	ENSG00000221869
PRKDC	ENSG00000253729
MCM4	ENSG00000104738
SNAI2	ENSG00000019549
PCMTD1	ENSG00000168300
OPRK1	ENSG00000082556
PLAG1	ENSG00000181690
IMPAD1	
UBXN2B	ENSG00000215114
TTPA	ENSG00000137561
YTHDF3	ENSG00000185728
PDE7A	ENSG00000205268
RRS1	ENSG00000179041
MYBL1	ENSG00000185697
SGK3	ENSG00000104205
NCOA2	ENSG00000140396
MSC	ENSG00000178860
KCNB2	ENSG00000182674
UBE2W	ENSG00000104343
JPH1	ENSG00000104369
PKIA	ENSG00000171033
HEY1	ENSG00000164683
FABP5	ENSG00000164687
SLC10A5	ENSG00000253598
LRRCC1	ENSG00000133739
CA2	ENSG00000104267
MMP16	ENSG00000156103
TMEM64	ENSG00000180694
NECAB1	ENSG00000123119
LRRC69	ENSG00000214954
TRIQK	ENSG00000205133
FSBP	ENSG00000265817
CCNE2	ENSG00000175305
TP53INP1	ENSG00000164938
C8orf37	
GDF6	ENSG00000156466
MTERF3	ENSG00000156469
PTDSS1	ENSG00000156471
MTDH	ENSG00000147649
COX6C	ENSG00000164919
RNF19A	ENSG00000034677
KLF10	ENSG00000155090
FZD6	ENSG00000164930
SLC25A32	ENSG00000164933
RIMS2	ENSG00000176406
ZFPM2	ENSG00000169946
TMEM74	ENSG00000164841
TRPS1	ENSG00000104447
RAD21	ENSG00000164754
MAL2	ENSG00000147676
CCN3	ENSG00000136999
HAS2	ENSG00000170961
ZHX1-C8orf76	ENSG00000259305
FBXO32	ENSG00000156804
MTSS1	ENSG00000170873
SQLE	ENSG00000104549
TRIB1	ENSG00000173334
LRATD2	ENSG00000168672
MYC	ENSG00000136997
EFR3A	ENSG00000132294
NDRG1	ENSG00000104419
ARC	ENSG00000198576
JRK	ENSG00000234616
LY6K	ENSG00000160886
ZFP41	ENSG00000181638
MAFA	ENSG00000182759
ZNF707	ENSG00000274352
IQANK1	ENSG00000203499
SCRIB	ENSG00000274287
PLEC	ENSG00000178209
WDR97	ENSG00000179698
PPP1R16A	ENSG00000160972
LRRC14	ENSG00000160959
ZNF251	ENSG00000198169
ZNF7	ENSG00000147789
WASHC1	ENSG00000181404
DMRT3	ENSG00000064218
RFX3	ENSG00000080298
RLN2	ENSG00000107014
PLGRKT	ENSG00000107020
KDM4C	ENSG00000107077
NFIB	ENSG00000147862
TTC39B	ENSG00000155158
BNC2	ENSG00000173068
PLIN2	ENSG00000147872
MLLT3	ENSG00000171843
CDKN2B	ENSG00000147883
CAAP1	ENSG00000120159
C9orf72	ENSG00000147894
B4GALT1	ENSG00000086062
ANKRD18B	ENSG00000230453
UBAP1	ENSG00000165006
KIF24	ENSG00000186638
CNTFR	ENSG00000122756
IL11RA	ENSG00000137070
FANCG	ENSG00000221829
TESK1	ENSG00000107140
CCDC107	ENSG00000159884
TPM2	ENSG00000198467
CREB3	ENSG00000107175
RGP1	ENSG00000107185
HINT2	ENSG00000137133
GLIPR2	ENSG00000122694
FBXO10	ENSG00000147912
IGFBPL1	ENSG00000137142
CBWD6	
CBWD3	
APBA1	ENSG00000276497
PTAR1	ENSG00000188647
SMC5	ENSG00000198887
KLF9	ENSG00000119138
CEMIP2	ENSG00000135048
ANXA1	ENSG00000135046
PSAT1	ENSG00000135069
TLE1	ENSG00000196781
RASEF	ENSG00000165105
FRMD3	ENSG00000172159
GKAP1	ENSG00000165113
RMI1	ENSG00000178966
TUT7	ENSG00000083223
GAS1	ENSG00000180447
S1PR3	ENSG00000213694
CKS2	ENSG00000123975
GADD45G	ENSG00000130222
SYK	ENSG00000165025
CENPP	ENSG00000188312
NINJ1	ENSG00000131669
BARX1	ENSG00000131668
ZNF169	ENSG00000175787
ZNF367	ENSG00000165244
HABP4	ENSG00000130956
TMOD1	ENSG00000136842
INVS	ENSG00000119509
TMEFF1	ENSG00000241697
ZNF189	ENSG00000136870
TMEM246	
SLC44A1	ENSG00000070214
FSD1L	ENSG00000106701
KLF4	ENSG00000136826
TMEM245	ENSG00000106771
FRRS1L	ENSG00000260230
PTPN3	ENSG00000070159
PALM2	
TXN	ENSG00000136810
LPAR1	ENSG00000198121
KIAA1958	ENSG00000165185
C9orf43	ENSG00000157653
TNC	ENSG00000041982
CNTRL	ENSG00000119397
TTLL11	ENSG00000175764
DENND1A	ENSG00000119522
NR6A1	ENSG00000148200
SCAI	ENSG00000173611
RABEPK	ENSG00000136933
ZBTB43	ENSG00000169155
FAM129B	
SH2D3C	ENSG00000095370
FPGS	ENSG00000136877
AK1	ENSG00000106992
PIP5KL1	ENSG00000167103
FAM102A	
NAIF1	ENSG00000171169
CERCAM	ENSG00000167123
ZER1	ENSG00000160445
LRRC8A	ENSG00000136802
USP20	ENSG00000136878
ASS1	ENSG00000130707
FAM78A	ENSG00000126882
SETX	ENSG00000107290
REXO4	ENSG00000148300
OLFM1	ENSG00000130558
NACC2	ENSG00000148411
AJM1	ENSG00000232434
LCN12	ENSG00000184925
ABCA2	ENSG00000107331
SAPCD2	ENSG00000186193
UAP1L1	ENSG00000197355
TUBB4B	ENSG00000188229
TOR4A	ENSG00000198113
NOXA1	ENSG00000188747
RIC8A	ENSG00000177963
IFITM2	ENSG00000185201
IFITM3	ENSG00000142089
LMNTD2	ENSG00000185522
IRF7	ENSG00000276561
DRD4	ENSG00000276825
PANO1	ENSG00000288675
PIDD1	ENSG00000177595
TOLLIP	ENSG00000291426
DUSP8	ENSG00000184545
CDKN1C	ENSG00000129757
SLC22A18	ENSG00000276130
PHLDA2	ENSG00000274538
OSBPL5	ENSG00000021762
TRIM5	ENSG00000132256
CCKBR	ENSG00000110148
SMPD1	ENSG00000166311
APBB1	ENSG00000166313
DNHD1	ENSG00000179532
TPP1	ENSG00000166340
ZNF214	ENSG00000149050
OLFML1	ENSG00000183801
PPFIBP2	ENSG00000166387
TUB	ENSG00000166402
ST5	
AKIP1	ENSG00000166452
ZNF143	ENSG00000166478
SWAP70	ENSG00000133789
ADM	ENSG00000148926
MTRNR2L8	
DKK3	ENSG00000050165
TEAD1	ENSG00000187079
CALCB	ENSG00000175868
SOX6	ENSG00000110693
KCNJ11	ENSG00000187486
MYOD1	ENSG00000129152
KCNC1	ENSG00000129159
LDHA	ENSG00000134333
SPTY2D1	ENSG00000179119
E2F8	ENSG00000129173
LGR4	ENSG00000205213
BDNF	ENSG00000176697
DCDC1	ENSG00000170959
DNAJC24	ENSG00000170946
PRRG4	ENSG00000135378
CD44	ENSG00000026508
FJX1	ENSG00000179431
TRAF6	ENSG00000175104
RAG1	ENSG00000166349
TTC17	ENSG00000052841
C11orf96	ENSG00000187479
TSPAN18	ENSG00000157570
TP53I11	ENSG00000175274
SLC35C1	ENSG00000181830
MDK	ENSG00000110492
ACP2	ENSG00000134575
SPI1	ENSG00000066336
RTN4RL2	ENSG00000186907
ZDHHC5	ENSG00000156599
ZFP91	ENSG00000186660
FAM111B	ENSG00000189057
FAM111A	ENSG00000166801
DTX4	ENSG00000110042
STX3	ENSG00000166900
CCDC86	ENSG00000110104
TMEM138	ENSG00000149483
SYT7	ENSG00000011347
DAGLA	ENSG00000134780
MYRF	ENSG00000124920
FEN1	ENSG00000168496
FADS2	ENSG00000134824
FADS3	ENSG00000221968
LRRN4CL	ENSG00000177363
NXF1	ENSG00000162231
SLC3A2	ENSG00000168003
MARK2	ENSG00000072518
PLCB3	ENSG00000149782
GPR137	ENSG00000173264
CDC42BPG	ENSG00000171219
ATG2A	ENSG00000110046
MAJIN	ENSG00000168070
MRPL49	ENSG00000149792
TIGD3	ENSG00000173825
FRMD8	ENSG00000126391
LTBP3	ENSG00000168056
FAM89B	ENSG00000176973
EHBP1L1	ENSG00000173442
SIPA1	ENSG00000213445
MUS81	ENSG00000172732
KLC2	ENSG00000174996
PELI3	ENSG00000174516
RBM14	ENSG00000239306
KDM2A	ENSG00000173120
RAD9A	ENSG00000172613
NUDT8	ENSG00000167799
CHKA	ENSG00000110721
GAL	ENSG00000069482
CPT1A	ENSG00000110090
CCND1	ENSG00000110092
LTO1	ENSG00000149716
FCHSD2	ENSG00000137478
RELT	ENSG00000054967
PLEKHB1	ENSG00000021300
PGM2L1	ENSG00000165434
MAP6	ENSG00000171533
WNT11	ENSG00000085741
GVQW3	ENSG00000179240
EMSY	ENSG00000158636
AQP11	ENSG00000178301
USP35	ENSG00000118369
GAB2	ENSG00000033327
FAM181B	ENSG00000182103
RAB30	ENSG00000137502
PCF11	ENSG00000165494
PRSS23	ENSG00000150687
FZD4	ENSG00000174804
FAT3	ENSG00000165323
MED17	ENSG00000042429
ANKRD49	ENSG00000168876
SESN3	ENSG00000149212
FAM76B	ENSG00000077458
MAML2	ENSG00000184384
BIRC3	ENSG00000023445
GUCY1A2	ENSG00000152402
ELMOD1	ENSG00000110675
SLC35F2	ENSG00000110660
RAB39A	ENSG00000179331
ZC3H12C	ENSG00000149289
ALG9	ENSG00000086848
BCO2	ENSG00000197580
C11orf71	ENSG00000180425
APOA1	ENSG00000118137
SIDT2	ENSG00000149577
TAGLN	ENSG00000149591
PCSK7	ENSG00000160613
BCL9L	ENSG00000186174
CCDC84	
H2AFX	
ABCG4	ENSG00000172350
NECTIN1	ENSG00000110400
TBCEL	ENSG00000154114
SC5D	ENSG00000109929
HSPA8	ENSG00000109971
SCN3B	ENSG00000166257
ZNF202	ENSG00000166261
CCDC15	ENSG00000149548
FEZ1	ENSG00000149557
FLI1	ENSG00000151702
APLP2	ENSG00000084234
ADAMTS8	ENSG00000134917
SNX19	ENSG00000120451
B3GAT1	ENSG00000109956
ZMYND11	ENSG00000015171
IDI1	ENSG00000067064
KLF6	ENSG00000067082
AKR1C1	ENSG00000187134
IL15RA	ENSG00000134470
ITIH5	ENSG00000123243
OPTN	ENSG00000123240
BEND7	ENSG00000165626
AL157392.5	
TRDMT1	ENSG00000107614
NEBL	ENSG00000078114
OTUD1	ENSG00000165312
KIAA1217	ENSG00000120549
MPP7	ENSG00000150054
BAMBI	ENSG00000095739
SVIL	ENSG00000197321
KIF5B	ENSG00000170759
NRP1	ENSG00000099250
FZD8	ENSG00000177283
ZNF248	ENSG00000198105
AL117339.5	
ZNF33B	ENSG00000196693
RET	ENSG00000165731
ZNF487	ENSG00000243660
CXCL12	ENSG00000107562
DEPP1	ENSG00000165507
AGAP4	ENSG00000188234
SYT15	ENSG00000204176
ZNF488	ENSG00000265763
ANXA8	ENSG00000265190
ARHGAP22	ENSG00000128805
TIMM23B	ENSG00000204152
DKK1	ENSG00000107984
IPMK	ENSG00000151151
BICC1	ENSG00000122870
CDK1	ENSG00000170312
CABCOCO1	ENSG00000183346
ARID5B	ENSG00000150347
SIRT1	ENSG00000096717
HNRNPH3	ENSG00000096746
DDX21	ENSG00000165732
TSPAN15	ENSG00000099282
FAM241B	ENSG00000171224
COL13A1	ENSG00000197467
NPFFR1	ENSG00000148734
SGPL1	ENSG00000166224
UNC5B	ENSG00000107731
CDH23	ENSG00000107736
DDIT4	ENSG00000168209
NUDT13	ENSG00000166321
FAM149B1	ENSG00000138286
CFAP70	ENSG00000156042
SYNPO2L	ENSG00000166317
SEC24C	ENSG00000176986
FUT11	ENSG00000196968
AC022400.7	
ZNF503	ENSG00000165655
LRMDA	ENSG00000148655
ZCCHC24	ENSG00000165424
TMEM254	ENSG00000133678
TSPAN14	ENSG00000108219
BMPR1A	ENSG00000107779
SNCG	ENSG00000173267
PAPSS2	ENSG00000198682
ACTA2	ENSG00000107796
FAS	ENSG00000026103
PANK1	ENSG00000152782
ANKRD1	ENSG00000148677
CYP26A1	ENSG00000095596
PLCE1	ENSG00000138193
HELLS	ENSG00000119969
CYP2C18	ENSG00000108242
CC2D2B	ENSG00000188649
UBTD1	ENSG00000165886
PI4K2A	ENSG00000155252
MARVELD1	ENSG00000155254
GOLGA7B	ENSG00000155265
CNNM1	ENSG00000119946
ENTPD7	ENSG00000198018
ERLIN1	ENSG00000107566
SCD	ENSG00000099194
SEC31B	ENSG00000075826
SLF2	ENSG00000119906
TWNK	ENSG00000107815
SFXN3	ENSG00000107819
KAZALD1	ENSG00000107821
TRIM8	ENSG00000171206
SH3PXD2A	ENSG00000107957
ITPRIP	ENSG00000148841
DUSP5	ENSG00000138166
GPAM	ENSG00000119927
CCDC186	ENSG00000165813
ABLIM1	ENSG00000099204
FAM160B1	
EMX2	ENSG00000170370
NANOS1	ENSG00000188613
EIF3A	ENSG00000107581
BAG3	ENSG00000151929
INPP5F	ENSG00000198825
FAM24B	ENSG00000213185
IKZF5	ENSG00000095574
ACADSB	ENSG00000196177
HMX3	ENSG00000188620
BUB3	ENSG00000154473
CHST15	ENSG00000182022
DHX32	ENSG00000089876
PTPRE	ENSG00000132334
MKI67	ENSG00000148773
C10orf143	ENSG00000237489
BNIP3	ENSG00000176171
DPYSL4	ENSG00000151640
PWWP2B	ENSG00000171813
NKX6-2	ENSG00000148826
KNDC1	ENSG00000171798
UTF1	ENSG00000171794
ADAM8	ENSG00000151651
SCART1	ENSG00000214279
CYP2E1	ENSG00000130649
B4GALNT3	ENSG00000139044
WNT5B	ENSG00000111186
TIGAR	ENSG00000078237
SCNN1A	ENSG00000111319
VAMP1	ENSG00000139190
PIANP	ENSG00000139200
PTMS	ENSG00000159335
GNB3	ENSG00000111664
CDCA3	ENSG00000111665
ENO2	ENSG00000111674
C12orf57	ENSG00000111678
CLSTN3	ENSG00000288427
SLC2A3	ENSG00000059804
PHC1	ENSG00000111752
CLEC2B	ENSG00000110852
GABARAPL1	ENSG00000139112
EIF2S3B	ENSG00000180574
PRH1	ENSG00000277823
MANSC1	ENSG00000281818
DUSP16	ENSG00000280962
CREBL2	ENSG00000111269
CDKN1B	ENSG00000111276
GPRC5A	ENSG00000013588
GSG1	ENSG00000111305
RASSF8	ENSG00000123094
BHLHE41	ENSG00000123095
REP15	ENSG00000174236
PTHLH	ENSG00000087494
TMTC1	ENSG00000133687
DDX11	ENSG00000013573
SLC2A13	ENSG00000151229
GXYLT1	ENSG00000151233
YAF2	ENSG00000015153
IRAK4	ENSG00000198001
TMEM117	ENSG00000139173
AMIGO2	ENSG00000139211
HDAC7	ENSG00000061273
TMEM106C	ENSG00000134291
COL2A1	ENSG00000139219
CCDC184	ENSG00000177875
KMT2D	ENSG00000167548
RHEBL1	ENSG00000167550
TUBA1B	ENSG00000123416
TUBA1A	ENSG00000167552
TUBA1C	ENSG00000167553
FMNL3	ENSG00000161791
CERS5	ENSG00000139624
GALNT6	ENSG00000139629
SCN8A	ENSG00000196876
ACVRL1	ENSG00000139567
NR4A1	ENSG00000123358
KRT8	ENSG00000170421
KRT18	ENSG00000111057
TNS2	ENSG00000111077
SPRYD3	ENSG00000167778
IGFBP6	ENSG00000167779
SP1	ENSG00000185591
MAP3K12	ENSG00000139625
CALCOCO1	ENSG00000012822
HOXC12	ENSG00000123407
HOXC9	ENSG00000180806
HOXC8	ENSG00000037965
PPP1R1A	ENSG00000135447
CD63	ENSG00000135404
SUOX	ENSG00000139531
IKZF4	ENSG00000123411
MYL6	ENSG00000092841
COQ10A	ENSG00000135469
TAC3	ENSG00000166863
NAB2	ENSG00000166886
LRP1	ENSG00000123384
NXPH4	ENSG00000182379
NDUFA4L2	ENSG00000185633
R3HDM2	ENSG00000179912
INHBE	ENSG00000139269
DDIT3	ENSG00000175197
MBD6	ENSG00000166987
KIF5A	ENSG00000155980
AGAP2	ENSG00000135439
EEF1AKMT3	ENSG00000123427
TAFA2	ENSG00000198673
MON2	ENSG00000061987
C12orf66	
TBK1	ENSG00000183735
GNS	ENSG00000135677
MSRB3	ENSG00000174099
KCNMB4	ENSG00000135643
THAP2	ENSG00000173451
CAPS2	ENSG00000180881
PHLDA1	ENSG00000139289
CSRP2	ENSG00000175183
E2F7	ENSG00000165891
LRRIQ1	ENSG00000133640
NTS	ENSG00000133636
BTG1	ENSG00000133639
NR2C1	ENSG00000120798
CFAP54	ENSG00000188596
APAF1	ENSG00000120868
UTP20	ENSG00000120800
SYCP3	ENSG00000139351
DRAM1	ENSG00000136048
HSP90B1	ENSG00000166598
EID3	ENSG00000255150
CHST11	ENSG00000171310
ALDH1L2	ENSG00000136010
SSH1	ENSG00000084112
UNG	ENSG00000076248
FAM222A	ENSG00000139438
SH2B3	ENSG00000111252
TMEM116	ENSG00000198270
TRAFD1	ENSG00000135148
OAS3	ENSG00000111331
SLC8B1	ENSG00000089060
PLBD2	ENSG00000151176
TBX3	ENSG00000135111
WSB2	ENSG00000176871
HSPB8	ENSG00000152137
BICDL1	ENSG00000135127
PXN	ENSG00000089159
MSI1	ENSG00000135097
DYNLL1	ENSG00000088986
CABP1	ENSG00000157782
UNC119B	ENSG00000175970
P2RX4	ENSG00000135124
ORAI1	ENSG00000293604
MORN3	ENSG00000139714
TMEM120B	ENSG00000188735
SETD1B	ENSG00000139718
BCL7A	ENSG00000110987
MLXIP	ENSG00000281178
B3GNT4	ENSG00000176383
CCDC62	ENSG00000130783
ABCB9	ENSG00000150967
RILPL2	ENSG00000150977
CCDC92	ENSG00000275035
ZNF664	ENSG00000179195
UBC	ENSG00000150991
FZD10	ENSG00000111432
RAN	ENSG00000132341
GOLGA3	ENSG00000090615
ZNF605	ENSG00000196458
ZNF26	ENSG00000198393
ZNF891	ENSG00000214029
ZNF268	ENSG00000090612
